3 16 41.803 -19.675 45.635 41.803 -0.062 45.647 41.349 -0.062 46.299
3 16 41.803 -0.062 45.647 41.803 -19.675 45.635 42.245 -19.675 44.983
3 16 42.245 -19.675 44.983 42.245 -0.061 44.994 41.803 -0.062 45.647
3 16 40.417 -0.063 47.571 40.417 -19.676 47.559 40.889 -19.676 46.927
3 16 40.889 -19.676 46.927 40.889 -0.062 46.938 40.417 -0.063 47.571
3 16 40.889 -0.062 46.938 40.889 -19.676 46.927 41.349 -19.676 46.287
3 16 41.349 -19.676 46.287 41.349 -0.062 46.299 40.889 -0.062 46.938
3 16 38.963 -0.064 49.447 38.963 -19.678 49.436 39.460 -19.677 48.814
3 16 39.460 -19.677 48.814 39.460 -0.063 48.826 38.963 -0.064 49.447
3 16 39.460 -0.063 48.826 39.460 -19.677 48.814 39.944 -19.677 48.194
3 16 39.944 -19.677 48.194 39.944 -0.063 48.205 39.460 -0.063 48.826
3 16 37.439 -0.065 51.260 37.439 -19.679 51.249 37.956 -19.678 50.652
3 16 37.956 -19.678 50.652 37.956 -0.065 50.664 37.439 -0.065 51.260
3 16 36.918 -0.065 51.856 36.918 -19.679 51.845 37.439 -19.679 51.249
3 16 37.439 -19.679 51.249 37.439 -0.065 51.260 36.918 -0.065 51.856
3 16 34.754 -0.067 54.152 34.754 -19.680 54.141 35.308 -19.680 53.576
3 16 35.308 -19.680 53.576 35.308 -0.066 53.587 34.754 -0.067 54.152
3 16 43.108 -0.060 43.673 43.109 -19.674 43.661 43.525 -19.674 42.991
3 16 43.525 -19.674 42.991 43.525 -0.060 43.003 43.108 -0.060 43.673
3 16 43.942 -0.060 42.332 43.942 -19.673 42.320 44.340 -19.673 41.637
3 16 44.340 -19.673 41.637 44.340 -0.059 41.649 43.942 -0.060 42.332
3 16 42.680 -0.061 44.337 42.680 -19.675 44.325 43.109 -19.674 43.661
3 16 43.109 -19.674 43.661 43.108 -0.060 43.673 42.680 -0.061 44.337
3 16 45.862 -0.058 38.886 45.862 -19.671 38.874 46.087 -19.671 38.440
3 16 46.087 -19.671 38.440 46.086 -0.057 38.451 45.862 -0.058 38.886
3 16 -9.214 -19.692 72.816 -8.424 -19.692 72.803 -8.424 -0.078 72.815
3 16 -8.424 -0.078 72.815 -9.214 -0.078 72.828 -9.214 -19.692 72.816
3 16 -1.338 -19.692 72.226 -0.554 -19.692 72.109 -0.554 -0.077 72.120
3 16 -0.554 -0.077 72.120 -1.338 -0.077 72.238 -1.338 -19.692 72.226
3 16 -2.121 -19.692 72.326 -1.338 -19.692 72.226 -1.338 -0.077 72.238
3 16 -1.338 -0.077 72.238 -2.121 -0.077 72.337 -2.121 -19.692 72.326
3 16 -3.688 -19.692 72.505 -2.905 -19.692 72.425 -2.905 -0.077 72.436
3 16 -2.905 -0.077 72.436 -3.688 -0.077 72.517 -3.688 -19.692 72.505
3 16 -2.905 -19.692 72.425 -2.121 -19.692 72.326 -2.121 -0.077 72.337
3 16 -2.121 -0.077 72.337 -2.905 -0.077 72.436 -2.905 -19.692 72.425
3 16 -7.634 -19.692 72.778 -6.845 -19.692 72.748 -6.845 -0.078 72.759
3 16 -6.845 -0.078 72.759 -7.634 -0.078 72.790 -7.634 -19.692 72.778
3 16 -10.003 -19.692 72.822 -9.214 -19.692 72.816 -9.214 -0.078 72.828
3 16 -9.214 -0.078 72.828 -10.003 -0.078 72.834 -10.003 -19.692 72.822
3 16 22.358 -19.687 63.876 23.030 -19.687 63.460 23.030 -0.072 63.471
3 16 23.030 -0.072 63.471 22.358 -0.072 63.888 22.358 -19.687 63.876
3 16 18.909 -19.688 65.794 19.605 -19.688 65.429 19.604 -0.073 65.440
3 16 19.604 -0.073 65.440 18.909 -0.073 65.806 18.909 -19.688 65.794
3 16 19.605 -19.688 65.429 20.301 -19.688 65.056 20.301 -0.073 65.067
3 16 20.301 -0.073 65.067 19.604 -0.073 65.440 19.605 -19.688 65.429
3 16 20.991 -19.688 64.671 21.675 -19.687 64.273 21.675 -0.073 64.284
3 16 21.675 -0.073 64.284 20.991 -0.073 64.683 20.991 -19.688 64.671
3 16 28.239 -19.685 59.884 28.860 -19.684 59.400 28.860 -0.070 59.411
3 16 28.860 -0.070 59.411 28.239 -0.070 59.896 28.239 -19.685 59.884
3 16 26.331 -19.686 61.287 26.971 -19.685 60.828 26.971 -0.071 60.840
3 16 26.971 -0.071 60.840 26.331 -0.071 61.299 26.331 -19.686 61.287
3 16 25.678 -19.686 61.741 26.331 -19.686 61.287 26.331 -0.071 61.299
3 16 26.331 -0.071 61.299 25.678 -0.071 61.753 25.678 -19.686 61.741
3 16 25.026 -19.686 62.181 25.678 -19.686 61.741 25.678 -0.071 61.753
3 16 25.678 -0.071 61.753 25.026 -0.071 62.193 25.026 -19.686 62.181
3 16 27.605 -19.685 60.356 28.239 -19.685 59.884 28.239 -0.070 59.896
3 16 28.239 -0.070 59.896 27.605 -0.070 60.368 27.605 -19.685 60.356
3 16 29.482 -19.684 58.903 30.092 -19.684 58.406 30.092 -0.069 58.418
3 16 30.092 -0.069 58.418 29.482 -0.069 58.914 29.482 -19.684 58.903
3 16 30.092 -19.684 58.406 30.701 -19.683 57.898 30.700 -0.069 57.909
3 16 30.700 -0.069 57.909 30.092 -0.069 58.418 30.092 -19.684 58.406
3 16 32.479 -19.682 56.332 33.057 -19.681 55.799 33.057 -0.068 55.811
3 16 33.057 -0.068 55.811 32.479 -0.068 56.344 32.479 -19.682 56.332
3 16 33.629 -19.681 55.252 34.194 -19.681 54.700 34.194 -0.067 54.711
3 16 34.194 -0.067 54.711 33.629 -0.067 55.263 33.629 -19.681 55.252
3 16 -72.858 -19.657 12.357 -72.858 -0.043 12.368 -72.882 -0.042 11.580
3 16 -72.882 -0.042 11.580 -72.882 -19.656 11.569 -72.858 -19.657 12.357
3 16 -55.311 -19.681 53.572 -55.311 -0.067 53.583 -55.859 -0.067 53.012
3 16 -55.859 -0.067 53.012 -55.859 -19.681 53.001 -55.311 -19.681 53.572
3 16 -54.759 -19.681 54.137 -54.759 -0.068 54.148 -55.311 -0.067 53.583
3 16 -55.311 -0.067 53.583 -55.311 -19.681 53.572 -54.759 -19.681 54.137
3 16 -55.859 -19.681 53.001 -55.859 -0.067 53.012 -56.394 -0.067 52.435
3 16 -56.394 -0.067 52.435 -56.394 -19.680 52.424 -55.859 -19.681 53.001
3 16 -58.470 -19.679 50.039 -58.470 -0.065 50.051 -58.966 -0.065 49.443
3 16 -58.966 -0.065 49.443 -58.966 -19.679 49.432 -58.470 -19.679 50.039
3 16 -57.960 -19.679 50.648 -57.960 -0.066 50.660 -58.470 -0.065 50.051
3 16 -58.470 -0.065 50.051 -58.470 -19.679 50.039 -57.960 -19.679 50.648
3 16 -56.921 -19.680 51.841 -56.921 -0.066 51.852 -57.444 -0.066 51.256
3 16 -57.444 -0.066 51.256 -57.444 -19.680 51.245 -56.921 -19.680 51.841
3 16 -60.893 -19.677 46.922 -60.893 -0.063 46.934 -61.353 -0.063 46.294
3 16 -61.353 -0.063 46.294 -61.353 -19.677 46.283 -60.893 -19.677 46.922
3 16 -61.353 -19.677 46.283 -61.353 -0.063 46.294 -61.807 -0.063 45.642
3 16 -61.807 -0.063 45.642 -61.807 -19.676 45.631 -61.353 -19.677 46.283
3 16 -61.807 -19.676 45.631 -61.807 -0.063 45.642 -62.249 -0.062 44.990
3 16 -62.249 -0.062 44.990 -62.249 -19.676 44.978 -61.807 -19.676 45.631
3 16 -59.464 -19.678 48.810 -59.464 -0.064 48.821 -59.949 -0.064 48.201
3 16 -59.949 -0.064 48.201 -59.949 -19.678 48.189 -59.464 -19.678 48.810
3 16 -65.499 -19.673 39.564 -65.499 -0.059 39.576 -65.866 -0.059 38.881
3 16 -65.866 -0.059 38.881 -65.866 -19.672 38.869 -65.499 -19.673 39.564
3 16 -65.126 -19.673 40.260 -65.126 -0.059 40.272 -65.499 -0.059 39.576
3 16 -65.499 -0.059 39.576 -65.499 -19.673 39.564 -65.126 -19.673 40.260
3 16 -63.112 -19.675 43.657 -63.113 -0.061 43.668 -63.529 -0.061 42.998
3 16 -63.529 -0.061 42.998 -63.529 -19.675 42.986 -63.112 -19.675 43.657
3 16 -63.529 -19.675 42.986 -63.529 -0.061 42.998 -63.946 -0.061 42.327
3 16 -63.946 -0.061 42.327 -63.946 -19.674 42.315 -63.529 -19.675 42.986
3 16 -62.684 -19.676 44.321 -62.684 -0.062 44.332 -63.113 -0.061 43.668
3 16 -63.113 -0.061 43.668 -63.112 -19.675 43.657 -62.684 -19.676 44.321
3 16 -71.957 -19.662 20.851 -71.957 -0.048 20.862 -72.069 -0.048 20.223
3 16 -72.069 -0.048 20.223 -72.069 -19.661 20.212 -71.957 -19.662 20.851
3 16 -72.504 -19.659 17.083 -72.504 -0.046 17.094 -72.584 -0.045 16.311
3 16 -72.584 -0.045 16.311 -72.584 -19.659 16.300 -72.504 -19.659 17.083
3 16 -72.405 -19.660 17.865 -72.405 -0.046 17.876 -72.504 -0.046 17.094
3 16 -72.504 -0.046 17.094 -72.504 -19.659 17.083 -72.405 -19.660 17.865
3 16 -72.188 -19.661 19.428 -72.188 -0.047 19.440 -72.305 -0.047 18.658
3 16 -72.305 -0.047 18.658 -72.305 -19.660 18.646 -72.188 -19.661 19.428
3 16 -72.660 -19.659 15.511 -72.660 -0.045 15.523 -72.727 -0.044 14.735
3 16 -72.727 -0.044 14.735 -72.727 -19.658 14.723 -72.660 -19.659 15.511
3 16 -72.727 -19.658 14.723 -72.727 -0.044 14.735 -72.778 -0.044 13.946
3 16 -72.778 -0.044 13.946 -72.778 -19.658 13.934 -72.727 -19.658 14.723
3 16 -72.882 -19.656 11.569 -72.882 -0.042 11.580 -72.895 -0.042 10.791
3 16 -72.895 -0.042 10.791 -72.895 -19.656 10.780 -72.882 -19.656 11.569
3 16 19.213 -19.690 69.600 19.138 -19.691 70.768 17.472 -19.690 69.600
3 16 19.138 -19.691 70.768 18.920 -19.692 71.916 17.410 -19.691 70.551
3 16 17.472 -19.690 69.600 19.138 -19.690 68.433 19.213 -19.690 69.600
3 16 18.920 -19.692 71.916 18.560 -19.692 73.027 17.236 -19.692 71.482
3 16 19.138 -19.690 68.433 17.472 -19.690 69.600 17.410 -19.690 68.650
3 16 17.410 -19.690 68.650 18.921 -19.689 67.284 19.138 -19.690 68.433
3 16 18.560 -19.692 73.027 18.057 -19.693 74.090 16.938 -19.692 72.389
3 16 18.921 -19.689 67.284 17.410 -19.690 68.650 17.236 -19.689 67.720
3 16 18.560 -19.688 66.173 17.236 -19.689 67.720 16.938 -19.689 66.812
3 16 17.236 -19.689 67.720 18.560 -19.688 66.173 18.921 -19.689 67.284
3 16 18.057 -19.693 74.090 17.435 -19.694 75.076 16.533 -19.693 73.251
3 16 17.410 -19.691 70.551 17.472 -19.690 69.600 19.138 -19.691 70.768
3 16 17.236 -19.692 71.482 17.410 -19.691 70.551 18.920 -19.692 71.916
3 16 16.938 -19.692 72.389 17.236 -19.692 71.482 18.560 -19.692 73.027
3 16 17.435 -19.694 75.076 16.683 -19.694 75.977 16.024 -19.693 74.052
3 16 16.533 -19.693 73.251 16.938 -19.692 72.389 18.057 -19.693 74.090
3 16 16.024 -19.693 74.052 16.533 -19.693 73.251 17.435 -19.694 75.076
3 16 16.683 -19.694 75.977 15.830 -19.695 76.778 15.415 -19.693 74.785
3 16 15.415 -19.693 74.785 16.024 -19.693 74.052 16.683 -19.694 75.977
3 16 15.830 -19.695 76.778 14.886 -19.695 77.461 14.725 -19.694 75.436
3 16 14.725 -19.694 75.436 15.415 -19.693 74.785 15.830 -19.695 76.778
3 16 13.955 -19.694 75.995 14.725 -19.694 75.436 14.886 -19.695 77.461
3 16 13.955 -19.694 75.995 14.886 -19.695 77.461 13.860 -19.695 78.026
3 16 13.115 -19.694 76.455 13.955 -19.694 75.995 13.860 -19.695 78.026
3 16 13.115 -19.694 76.455 13.860 -19.695 78.026 12.773 -19.696 78.461
3 16 12.232 -19.695 76.803 13.115 -19.694 76.455 12.773 -19.696 78.461
3 16 12.232 -19.695 76.803 12.773 -19.696 78.461 11.636 -19.696 78.745
3 16 11.312 -19.695 77.038 12.232 -19.695 76.803 11.636 -19.696 78.745
3 16 11.312 -19.695 77.038 11.636 -19.696 78.745 10.473 -19.696 78.895
3 16 10.367 -19.695 77.163 11.312 -19.695 77.038 10.473 -19.696 78.895
3 16 9.409 -19.695 77.163 10.367 -19.695 77.163 10.473 -19.696 78.895
3 16 9.409 -19.695 77.163 10.473 -19.696 78.895 9.305 -19.696 78.895
3 16 8.465 -19.695 77.038 9.409 -19.695 77.163 9.305 -19.696 78.895
3 16 8.465 -19.695 77.038 9.305 -19.696 78.895 8.142 -19.696 78.745
3 16 7.544 -19.695 76.803 8.465 -19.695 77.038 8.142 -19.696 78.745
3 16 7.544 -19.695 76.803 8.142 -19.696 78.745 7.004 -19.696 78.461
3 16 6.662 -19.694 76.455 7.544 -19.695 76.803 7.004 -19.696 78.461
3 16 6.662 -19.694 76.455 7.004 -19.696 78.461 5.916 -19.695 78.025
3 16 5.823 -19.694 75.995 6.662 -19.694 76.455 5.916 -19.695 78.025
3 16 5.823 -19.694 75.995 5.916 -19.695 78.025 4.890 -19.695 77.460
3 16 4.890 -19.695 77.460 5.052 -19.694 75.436 5.823 -19.694 75.995
3 16 5.052 -19.694 75.436 4.890 -19.695 77.460 3.946 -19.695 76.777
3 16 3.946 -19.695 76.777 4.363 -19.693 74.784 5.052 -19.694 75.436
3 16 4.363 -19.693 74.784 3.946 -19.695 76.777 3.094 -19.694 75.976
3 16 3.094 -19.694 75.976 3.752 -19.693 74.052 4.363 -19.693 74.784
3 16 3.752 -19.693 74.052 3.094 -19.694 75.976 2.343 -19.694 75.076
3 16 2.343 -19.694 75.076 3.244 -19.693 73.251 3.752 -19.693 74.052
3 16 3.244 -19.693 73.251 2.343 -19.694 75.076 1.720 -19.693 74.089
3 16 1.720 -19.693 74.089 2.839 -19.692 72.388 3.244 -19.693 73.251
3 16 2.839 -19.692 72.388 1.720 -19.693 74.089 1.218 -19.692 73.027
3 16 1.218 -19.692 73.027 2.541 -19.692 71.481 2.839 -19.692 72.388
3 16 2.541 -19.692 71.481 1.218 -19.692 73.027 0.856 -19.692 71.915
3 16 2.541 -19.692 71.481 0.856 -19.692 71.915 0.850 -19.692 71.879
3 16 2.304 -19.690 69.600 0.850 -19.692 71.879 0.228 -19.692 71.990
3 16 0.850 -19.692 71.879 2.368 -19.691 70.550 2.541 -19.692 71.481
3 16 0.850 -19.692 71.879 2.304 -19.690 69.600 2.368 -19.691 70.550
3 16 1.261 -19.686 61.870 1.914 -19.686 61.721 2.304 -19.690 69.600
3 16 0.696 -19.686 61.988 1.261 -19.686 61.870 2.304 -19.690 69.600
3 16 2.304 -19.690 69.600 0.228 -19.692 71.990 -0.554 -19.692 72.109
3 16 -4.092 -19.686 62.745 0.696 -19.686 61.988 2.304 -19.690 69.600
